datetime,date,hour,solar_generation_mw,wind_generation_mw,total_generation_mw,temperature_c,wind_speed_ms,solar_radiation_wm2,cloud_cover_pct,humidity_pct,rainfall_mm,is_forecast
2026-06-17 01:00:00,2026-06-17,1,0.0,130.45,130.45,29.0,5.03,0.0,0,77,0.0,False
2026-06-17 02:00:00,2026-06-17,2,0.0,109.16,109.16,28.8,4.74,0.0,1,79,0.0,False
2026-06-17 03:00:00,2026-06-17,3,0.0,42.83,42.83,28.5,3.47,0.0,13,80,0.0,False
2026-06-17 04:00:00,2026-06-17,4,0.0,12.15,12.15,28.5,2.28,0.0,16,80,0.0,False
2026-06-17 05:00:00,2026-06-17,5,0.0,19.95,19.95,28.2,2.69,0.0,12,85,0.0,False
2026-06-17 06:00:00,2026-06-17,6,3.88,42.83,46.71,28.4,3.47,5.0,14,85,0.0,False
2026-06-17 07:00:00,2026-06-17,7,72.95,76.48,149.43,29.2,4.21,94.0,23,81,0.0,False
2026-06-17 08:00:00,2026-06-17,8,201.78,116.94,318.72,30.9,4.85,260.0,22,71,0.0,False
2026-06-17 09:00:00,2026-06-17,9,340.7,140.82,481.52,32.5,5.16,439.0,30,62,0.0,False
2026-06-17 10:00:00,2026-06-17,10,465.65,158.73,624.38,33.8,5.37,600.0,55,55,0.0,False
2026-06-17 11:00:00,2026-06-17,11,492.81,135.17,627.98,35.0,5.09,635.0,95,49,0.0,False
2026-06-17 12:00:00,2026-06-17,12,480.39,103.72,584.11,35.5,4.66,619.0,41,48,0.0,False
2026-06-17 13:00:00,2026-06-17,13,588.27,113.36,701.63,36.7,4.8,758.0,37,44,0.1,False
2026-06-17 14:00:00,2026-06-17,14,583.61,155.21,738.82,34.6,5.33,752.0,66,53,0.5,False
2026-06-17 15:00:00,2026-06-17,15,503.68,194.86,698.54,35.6,5.75,649.0,58,48,0.4,False
2026-06-17 16:00:00,2026-06-17,16,417.53,175.23,592.76,35.0,5.55,538.0,52,52,0.5,False
2026-06-17 17:00:00,2026-06-17,17,299.57,108.47,408.04,34.0,4.73,386.0,31,54,0.1,False
2026-06-17 18:00:00,2026-06-17,18,128.83,196.9,325.73,33.8,5.77,166.0,100,51,0.3,False
2026-06-17 19:00:00,2026-06-17,19,40.36,233.8,274.16,32.5,6.11,52.0,100,55,0.0,False
2026-06-17 20:00:00,2026-06-17,20,0.0,257.52,257.52,31.4,6.31,0.0,2,60,0.0,False
2026-06-17 21:00:00,2026-06-17,21,0.0,182.92,182.92,30.5,5.63,0.0,2,65,0.0,False
2026-06-17 22:00:00,2026-06-17,22,0.0,134.37,134.37,29.8,5.08,0.0,2,70,0.0,False
2026-06-17 23:00:00,2026-06-17,23,0.0,108.47,108.47,29.6,4.73,0.0,0,73,0.0,False
2026-06-18 00:00:00,2026-06-18,0,0.0,69.28,69.28,29.2,3.89,0.0,1,76,0.0,False
2026-06-18 01:00:00,2026-06-18,1,0.0,64.58,64.58,29.0,3.8,0.0,4,77,0.0,False
2026-06-18 02:00:00,2026-06-18,2,0.0,64.58,64.58,28.6,3.8,0.0,5,79,0.0,False
2026-06-18 03:00:00,2026-06-18,3,0.0,68.21,68.21,28.2,3.87,0.0,29,81,0.0,False
2026-06-18 04:00:00,2026-06-18,4,0.0,35.06,35.06,28.0,3.1,0.0,33,84,0.0,False
2026-06-18 05:00:00,2026-06-18,5,0.0,32.09,32.09,28.4,3.01,0.0,97,88,0.0,False
2026-06-18 06:00:00,2026-06-18,6,2.95,44.64,47.59,28.8,3.36,4.0,67,84,0.1,False
2026-06-18 07:00:00,2026-06-18,7,60.57,89.71,150.28,30.0,4.24,82.0,43,75,0.0,False
2026-06-18 08:00:00,2026-06-18,8,186.13,157.96,344.09,31.2,5.12,252.0,13,67,0.0,False
2026-06-18 09:00:00,2026-06-18,9,339.76,119.86,459.62,32.7,4.67,460.0,8,59,0.0,False
2026-06-18 10:00:00,2026-06-18,10,478.62,130.15,608.77,34.3,4.8,648.0,17,52,0.0,False
2026-06-18 11:00:00,2026-06-18,11,552.48,119.09,671.57,35.2,4.66,748.0,38,45,0.0,False
2026-06-18 12:00:00,2026-06-18,12,605.66,124.54,730.2,36.2,4.73,820.0,45,41,0.0,False
2026-06-18 13:00:00,2026-06-18,13,635.2,139.31,774.51,37.1,4.91,860.0,44,38,0.0,False
2026-06-18 14:00:00,2026-06-18,14,578.33,186.35,764.68,37.5,5.41,783.0,43,36,0.0,False
2026-06-18 15:00:00,2026-06-18,15,404.76,210.02,614.78,36.6,5.63,548.0,100,39,0.0,False
2026-06-18 16:00:00,2026-06-18,16,324.25,188.42,512.67,36.2,5.43,439.0,54,40,0.0,False
2026-06-18 17:00:00,2026-06-18,17,248.17,232.01,480.18,35.5,5.82,336.0,28,41,0.0,False
2026-06-18 18:00:00,2026-06-18,18,158.06,264.51,422.57,33.8,6.08,214.0,2,47,0.0,False
2026-06-18 19:00:00,2026-06-18,19,45.06,201.19,246.25,32.5,5.55,61.0,1,52,0.0,False
2026-06-18 20:00:00,2026-06-18,20,0.0,159.82,159.82,31.6,5.14,0.0,3,55,0.0,False
2026-06-18 21:00:00,2026-06-18,21,0.0,181.23,181.23,30.6,5.36,0.0,1,63,0.0,False
2026-06-18 22:00:00,2026-06-18,22,0.0,123.75,123.75,29.6,4.72,0.0,1,70,0.0,False
2026-06-18 23:00:00,2026-06-18,23,0.0,73.64,73.64,29.5,3.97,0.0,2,72,0.0,False
2026-06-19 00:00:00,2026-06-19,0,0.0,51.33,51.33,29.1,3.69,0.0,3,73,0.0,False
2026-06-19 01:00:00,2026-06-19,1,0.0,39.8,39.8,28.8,3.39,0.0,3,75,0.0,False
2026-06-19 02:00:00,2026-06-19,2,0.0,62.01,62.01,28.5,3.93,0.0,1,76,0.0,False
2026-06-19 03:00:00,2026-06-19,3,0.0,43.06,43.06,28.1,3.48,0.0,4,78,0.0,False
2026-06-19 04:00:00,2026-06-19,4,0.0,34.11,34.11,28.0,3.22,0.0,5,78,0.0,False
2026-06-19 05:00:00,2026-06-19,5,0.0,11.18,11.18,28.1,2.22,0.0,4,79,0.0,False
2026-06-19 06:00:00,2026-06-19,6,4.09,28.7,32.79,28.2,3.04,5.0,5,79,0.0,False
2026-06-19 07:00:00,2026-06-19,7,78.5,111.58,190.08,29.0,4.78,96.0,37,77,0.0,False
2026-06-19 08:00:00,2026-06-19,8,193.79,146.99,340.78,30.4,5.24,237.0,28,70,0.1,False
2026-06-19 09:00:00,2026-06-19,9,371.24,121.67,492.91,32.2,4.92,454.0,26,61,0.0,False
2026-06-19 10:00:00,2026-06-19,10,503.7,142.83,646.53,33.6,5.19,616.0,41,55,0.0,False
2026-06-19 11:00:00,2026-06-19,11,585.47,134.73,720.2,35.3,5.09,716.0,37,45,0.0,False
2026-06-19 12:00:00,2026-06-19,12,659.07,141.18,800.25,36.5,5.17,806.0,28,40,0.0,False
2026-06-19 13:00:00,2026-06-19,13,686.05,139.55,825.6,37.8,5.15,839.0,69,36,0.0,False
2026-06-19 14:00:00,2026-06-19,14,571.57,187.22,758.79,37.6,5.68,699.0,98,37,0.0,False
2026-06-19 15:00:00,2026-06-19,15,388.41,242.31,630.72,36.3,6.19,475.0,100,43,0.0,False
2026-06-19 16:00:00,2026-06-19,16,211.78,219.58,431.36,35.2,5.99,259.0,98,47,0.0,False
2026-06-19 17:00:00,2026-06-19,17,197.07,137.12,334.19,35.2,5.12,241.0,100,43,0.0,False
2026-06-19 18:00:00,2026-06-19,18,130.01,213.04,343.05,34.1,5.93,159.0,16,47,0.0,False
2026-06-19 19:00:00,2026-06-19,19,39.25,208.76,248.01,32.9,5.89,48.0,6,52,0.0,False
2026-06-19 20:00:00,2026-06-19,20,0.0,248.23,248.23,31.6,6.24,0.0,6,59,0.0,False
2026-06-19 21:00:00,2026-06-19,21,0.0,213.04,213.04,30.5,5.93,0.0,2,65,0.0,False
2026-06-19 22:00:00,2026-06-19,22,0.0,109.49,109.49,30.1,4.75,0.0,2,67,0.0,False
2026-06-19 23:00:00,2026-06-19,23,0.0,92.48,92.48,29.8,4.49,0.0,7,71,0.0,False
2026-06-20 00:00:00,2026-06-20,0,0.0,55.14,55.14,29.2,3.74,0.0,7,74,0.0,False
2026-06-20 01:00:00,2026-06-20,1,0.0,32.32,32.32,28.9,3.13,0.0,5,76,0.0,False
2026-06-20 02:00:00,2026-06-20,2,0.0,34.86,34.86,28.6,3.21,0.0,18,77,0.0,False
2026-06-20 03:00:00,2026-06-20,3,0.0,57.84,57.84,28.5,3.8,0.0,5,78,0.0,False
2026-06-20 04:00:00,2026-06-20,4,0.0,51.26,51.26,28.1,3.65,0.0,8,81,0.0,False
2026-06-20 05:00:00,2026-06-20,5,0.0,39.98,39.98,28.1,3.36,0.0,21,89,0.0,False
2026-06-20 06:00:00,2026-06-20,6,3.8,44.42,48.22,27.9,3.48,5.0,27,92,0.2,False
2026-06-20 07:00:00,2026-06-20,7,66.16,112.97,179.13,28.5,4.75,87.0,57,87,0.3,False
2026-06-20 08:00:00,2026-06-20,8,169.59,140.65,310.24,29.7,5.11,223.0,59,79,0.3,False
2026-06-20 09:00:00,2026-06-20,9,307.24,142.31,449.55,31.7,5.13,404.0,37,67,0.1,False
2026-06-20 10:00:00,2026-06-20,10,422.07,152.53,574.6,33.2,5.25,555.0,46,61,0.1,False
2026-06-20 11:00:00,2026-06-20,11,503.45,142.31,645.76,34.3,5.13,662.0,33,53,0.1,False
2026-06-20 12:00:00,2026-06-20,12,619.8,156.93,776.73,35.8,5.3,815.0,31,48,0.1,False
2026-06-20 13:00:00,2026-06-20,13,626.65,166.9,793.55,35.5,5.41,824.0,40,48,0.2,False
2026-06-20 14:00:00,2026-06-20,14,610.68,151.66,762.34,36.7,5.24,803.0,100,46,0.1,False
2026-06-20 15:00:00,2026-06-20,15,490.52,198.3,688.82,36.0,5.73,645.0,78,47,0.0,False
2026-06-20 16:00:00,2026-06-20,16,328.53,263.57,592.1,34.8,6.3,432.0,17,50,0.9,False
2026-06-20 17:00:00,2026-06-20,17,274.54,238.08,512.62,35.2,6.09,361.0,9,46,0.0,False
2026-06-20 18:00:00,2026-06-20,18,157.42,250.0,407.42,33.7,6.19,207.0,48,51,0.0,False
2026-06-20 19:00:00,2026-06-20,19,39.55,243.99,283.54,32.3,6.14,52.0,5,56,0.0,False
2026-06-20 20:00:00,2026-06-20,20,0.0,130.97,130.97,31.1,4.99,0.0,4,61,0.0,False
2026-06-20 21:00:00,2026-06-20,21,0.0,129.4,129.4,30.3,4.97,0.0,4,66,0.0,False
2026-06-20 22:00:00,2026-06-20,22,0.0,78.65,78.65,29.5,4.21,0.0,2,72,0.0,False
2026-06-20 23:00:00,2026-06-20,23,0.0,64.96,64.96,29.5,3.95,0.0,18,76,0.0,False
2026-06-21 00:00:00,2026-06-21,0,0.0,65.97,65.97,29.1,3.92,0.0,13,78,0.0,False
2026-06-21 01:00:00,2026-06-21,1,0.0,52.82,52.82,29.0,3.64,0.0,23,80,0.0,False
2026-06-21 02:00:00,2026-06-21,2,0.0,47.77,47.77,28.5,3.52,0.0,28,83,0.0,False
2026-06-21 03:00:00,2026-06-21,3,0.0,56.38,56.38,28.4,3.72,0.0,29,84,0.0,False
2026-06-21 04:00:00,2026-06-21,4,0.0,46.56,46.56,27.9,3.49,0.0,23,87,0.1,False
2026-06-21 05:00:00,2026-06-21,5,0.0,17.32,17.32,28.1,2.51,0.0,24,89,0.1,False
2026-06-21 06:00:00,2026-06-21,6,3.46,20.38,23.84,28.2,2.65,5.0,21,88,0.0,False
2026-06-21 07:00:00,2026-06-21,7,60.13,70.09,130.22,29.0,4.0,87.0,29,84,0.1,False
2026-06-21 08:00:00,2026-06-21,8,172.8,85.87,258.67,29.5,4.28,250.0,25,82,0.2,False
2026-06-21 09:00:00,2026-06-21,9,302.75,92.03,394.78,31.0,4.38,438.0,23,73,0.2,False
2026-06-21 10:00:00,2026-06-21,10,420.94,106.6,527.54,33.0,4.6,609.0,13,62,0.1,False
2026-06-21 11:00:00,2026-06-21,11,538.45,114.43,652.88,34.8,4.71,779.0,17,53,0.0,False
2026-06-21 12:00:00,2026-06-21,12,584.76,134.45,719.21,36.0,4.97,846.0,15,46,0.0,False
2026-06-21 13:00:00,2026-06-21,13,599.27,163.05,762.32,37.0,5.3,867.0,17,42,0.0,False
2026-06-21 14:00:00,2026-06-21,14,584.76,219.26,804.02,37.2,5.85,846.0,11,41,0.0,False
2026-06-21 15:00:00,2026-06-21,15,490.75,228.38,719.13,36.9,5.93,710.0,13,41,0.0,False
2026-06-21 16:00:00,2026-06-21,16,402.28,211.48,613.76,36.8,5.78,582.0,14,41,0.0,False
2026-06-21 17:00:00,2026-06-21,17,275.1,167.71,442.81,36.3,5.35,398.0,63,40,0.0,False
2026-06-21 18:00:00,2026-06-21,18,141.7,302.16,443.86,34.5,6.51,205.0,8,47,0.0,False
2026-06-21 19:00:00,2026-06-21,19,42.85,272.55,315.4,32.5,6.29,62.0,1,54,0.0,False
2026-06-21 20:00:00,2026-06-21,20,0.0,209.3,209.3,31.4,5.76,0.0,2,59,0.0,False
2026-06-21 21:00:00,2026-06-21,21,0.0,154.88,154.88,30.6,5.21,0.0,2,63,0.0,False
2026-06-21 22:00:00,2026-06-21,22,0.0,130.43,130.43,30.0,4.92,0.0,5,66,0.0,False
2026-06-21 23:00:00,2026-06-21,23,0.0,110.12,110.12,29.6,4.65,0.0,8,71,0.0,False
2026-06-22 00:00:00,2026-06-22,0,0.0,1.23,1.23,29.2,4.49,0.0,10,74,0.0,False
2026-06-22 01:00:00,2026-06-22,1,0.0,1.11,1.11,28.9,4.34,0.0,13,77,0.0,False
2026-06-22 02:00:00,2026-06-22,2,0.0,0.93,0.93,28.5,4.09,0.0,12,80,0.0,False
2026-06-22 03:00:00,2026-06-22,3,0.0,0.85,0.85,28.4,3.97,0.0,4,81,0.0,False
2026-06-22 04:00:00,2026-06-22,4,0.0,0.75,0.75,28.0,3.81,0.0,9,82,0.0,False
2026-06-22 05:00:00,2026-06-22,5,0.0,0.95,0.95,28.3,4.12,0.0,19,88,0.0,False
2026-06-22 06:00:00,2026-06-22,6,0.04,1.54,1.58,27.5,4.84,4.0,24,94,0.3,False
2026-06-22 07:00:00,2026-06-22,7,0.75,1.38,2.13,28.8,4.67,73.0,17,84,0.2,False
2026-06-22 08:00:00,2026-06-22,8,2.56,1.83,4.39,30.8,5.13,248.0,2,66,0.0,False
2026-06-22 09:00:00,2026-06-22,9,4.89,2.06,6.95,32.4,5.33,475.0,1,55,0.0,False
2026-06-22 10:00:00,2026-06-22,10,6.83,2.07,8.9,33.9,5.34,663.0,1,49,0.0,False
2026-06-22 11:00:00,2026-06-22,11,8.4,2.12,10.52,35.3,5.38,815.0,4,44,0.0,False
2026-06-22 12:00:00,2026-06-22,12,9.25,1.9,11.15,36.8,5.19,898.0,4,40,0.0,False
2026-06-22 13:00:00,2026-06-22,13,9.47,1.91,11.38,38.0,5.2,919.0,23,36,0.0,False
2026-06-22 14:00:00,2026-06-22,14,8.63,2.24,10.87,38.2,5.48,837.0,13,35,0.0,False
2026-06-22 15:00:00,2026-06-22,15,7.86,2.83,10.69,38.3,5.93,763.0,22,35,0.0,False
2026-06-22 16:00:00,2026-06-22,16,5.59,3.04,8.63,37.2,6.07,542.0,21,38,0.0,False
2026-06-22 17:00:00,2026-06-22,17,4.3,3.27,7.57,36.7,6.22,417.0,23,39,0.0,False
2026-06-22 18:00:00,2026-06-22,18,2.18,3.78,5.96,34.8,6.53,212.0,13,45,0.0,False
2026-06-22 19:00:00,2026-06-22,19,0.63,2.91,3.54,33.2,5.98,61.0,5,50,0.0,False
2026-06-22 20:00:00,2026-06-22,20,0.01,3.35,3.36,31.8,6.27,1.0,3,58,0.0,False
2026-06-22 21:00:00,2026-06-22,21,0.0,2.32,2.32,31.0,5.55,0.0,9,63,0.0,False
2026-06-22 22:00:00,2026-06-22,22,0.0,1.73,1.73,30.2,5.03,0.0,11,68,0.0,False
2026-06-22 23:00:00,2026-06-22,23,0.0,1.49,1.49,29.8,4.79,0.0,15,70,0.0,False
2026-06-23 00:00:00,2026-06-23,0,0.0,2.35,2.35,29.4,4.83,0.0,19,73,0.0,True
2026-06-23 01:00:00,2026-06-23,1,0.0,1.89,1.89,29.1,4.49,0.0,20,74,0.0,True
2026-06-23 02:00:00,2026-06-23,2,0.0,2.12,2.12,28.9,4.67,0.0,16,77,0.0,True
2026-06-23 03:00:00,2026-06-23,3,0.0,1.58,1.58,28.5,4.23,0.0,28,80,0.0,True
2026-06-23 04:00:00,2026-06-23,4,0.0,0.87,0.87,28.1,3.47,0.0,40,84,0.0,True
2026-06-23 05:00:00,2026-06-23,5,0.0,0.81,0.81,27.9,3.38,0.0,13,85,0.0,True
2026-06-23 06:00:00,2026-06-23,6,0.08,0.7,0.78,27.9,3.22,5.0,15,86,0.1,True
2026-06-23 07:00:00,2026-06-23,7,1.52,1.45,2.97,28.9,4.11,91.0,11,80,0.0,True
2026-06-23 08:00:00,2026-06-23,8,4.27,1.88,6.15,30.2,4.48,256.0,23,73,0.0,True
2026-06-23 09:00:00,2026-06-23,9,7.45,2.12,9.57,31.8,4.67,447.0,38,64,0.0,True
2026-06-23 10:00:00,2026-06-23,10,10.09,2.45,12.54,33.6,4.9,605.0,26,55,0.0,True
2026-06-23 11:00:00,2026-06-23,11,12.12,2.9,15.02,35.2,5.18,727.0,45,48,0.0,True
2026-06-23 12:00:00,2026-06-23,12,13.01,2.56,15.57,36.4,4.97,780.0,41,44,0.0,True
2026-06-23 13:00:00,2026-06-23,13,13.32,2.32,15.64,37.1,4.81,799.0,12,41,0.0,True
2026-06-23 14:00:00,2026-06-23,14,14.26,3.41,17.67,38.0,5.47,855.0,3,38,0.0,True
2026-06-23 15:00:00,2026-06-23,15,12.52,4.64,17.16,38.0,6.06,751.0,16,38,0.0,True
2026-06-23 16:00:00,2026-06-23,16,10.39,5.57,15.96,37.5,6.44,623.0,8,40,0.0,True
2026-06-23 17:00:00,2026-06-23,17,7.22,7.53,14.75,36.0,7.12,433.0,6,44,0.0,True
2026-06-23 18:00:00,2026-06-23,18,3.89,6.64,10.53,34.3,6.83,233.0,3,49,0.0,True
2026-06-23 19:00:00,2026-06-23,19,1.07,5.39,6.46,32.7,6.37,64.0,4,55,0.0,True
2026-06-23 20:00:00,2026-06-23,20,0.02,4.78,4.8,31.4,6.12,1.0,1,60,0.0,True
2026-06-23 21:00:00,2026-06-23,21,0.0,3.82,3.82,30.6,5.68,0.0,1,64,0.0,True
2026-06-23 22:00:00,2026-06-23,22,0.0,3.23,3.23,29.9,5.37,0.0,7,67,0.0,True
2026-06-23 23:00:00,2026-06-23,23,0.0,3.14,3.14,29.5,5.32,0.0,10,71,0.0,True
2026-06-24 00:00:00,2026-06-24,0,0.0,1.75,1.75,29.0,5.09,0.0,5,74,0.0,True
2026-06-24 01:00:00,2026-06-24,1,0.0,1.36,1.36,28.5,4.68,0.0,5,78,0.0,True
2026-06-24 02:00:00,2026-06-24,2,0.0,1.38,1.38,28.3,4.71,0.0,23,79,0.0,True
2026-06-24 03:00:00,2026-06-24,3,0.0,1.41,1.41,28.1,4.74,0.0,41,80,0.0,True
2026-06-24 04:00:00,2026-06-24,4,0.0,1.38,1.38,28.2,4.71,0.0,9,80,0.0,True
2026-06-24 05:00:00,2026-06-24,5,0.0,1.31,1.31,28.1,4.62,0.0,11,81,0.0,True
2026-06-24 06:00:00,2026-06-24,6,0.08,0.95,1.03,28.2,4.16,5.0,20,80,0.0,True
2026-06-24 07:00:00,2026-06-24,7,1.45,2.29,3.74,28.8,5.57,90.0,55,78,0.1,True
2026-06-24 08:00:00,2026-06-24,8,3.65,2.9,6.55,30.2,6.03,226.0,32,71,0.1,True
2026-06-24 09:00:00,2026-06-24,9,6.94,3.11,10.05,32.0,6.17,430.0,22,62,0.0,True
2026-06-24 10:00:00,2026-06-24,10,9.7,3.26,12.96,33.8,6.27,601.0,42,54,0.0,True
2026-06-24 11:00:00,2026-06-24,11,11.77,3.33,15.1,35.4,6.31,729.0,34,47,0.0,True
2026-06-24 12:00:00,2026-06-24,12,13.49,3.6,17.09,36.1,6.48,836.0,14,44,0.0,True
2026-06-24 13:00:00,2026-06-24,13,14.62,3.7,18.32,37.1,6.54,906.0,4,41,0.0,True
2026-06-24 14:00:00,2026-06-24,14,13.86,4.39,18.25,37.3,6.92,859.0,9,41,0.0,True
2026-06-24 15:00:00,2026-06-24,15,12.59,4.6,17.19,37.2,7.03,780.0,5,40,0.0,True
2026-06-24 16:00:00,2026-06-24,16,10.09,5.45,15.54,36.5,7.44,625.0,3,42,0.0,True
2026-06-24 17:00:00,2026-06-24,17,7.0,5.56,12.56,35.2,7.49,434.0,7,47,0.0,True
2026-06-24 18:00:00,2026-06-24,18,3.71,5.28,8.99,33.4,7.36,230.0,7,53,0.0,True
2026-06-24 19:00:00,2026-06-24,19,1.03,4.16,5.19,32.0,6.8,64.0,3,57,0.0,True
2026-06-24 20:00:00,2026-06-24,20,0.02,3.53,3.55,30.9,6.44,1.0,2,62,0.0,True
2026-06-24 21:00:00,2026-06-24,21,0.0,3.02,3.02,30.1,6.11,0.0,3,66,0.0,True
2026-06-24 22:00:00,2026-06-24,22,0.0,2.52,2.52,29.8,5.75,0.0,56,68,0.0,True
2026-06-24 23:00:00,2026-06-24,23,0.0,3.11,3.11,29.6,6.17,0.0,30,70,0.0,True
2026-06-25 00:00:00,2026-06-25,0,0.0,2.45,2.45,29.2,6.03,0.0,8,72,0.0,True
2026-06-25 01:00:00,2026-06-25,1,0.0,2.45,2.45,28.8,6.03,0.0,8,74,0.0,True
2026-06-25 02:00:00,2026-06-25,2,0.0,2.17,2.17,28.6,5.79,0.0,15,76,0.0,True
2026-06-25 03:00:00,2026-06-25,3,0.0,1.4,1.4,28.3,5.0,0.0,35,77,0.0,True
2026-06-25 04:00:00,2026-06-25,4,0.0,1.12,1.12,28.3,4.64,0.0,41,78,0.0,True
2026-06-25 05:00:00,2026-06-25,5,0.0,0.96,0.96,28.2,4.41,0.0,87,78,0.0,True
