date,actual_solar_generation_mw,predicted_solar_generation_mw
2025-10-04,39.02010008222782,39.837105
2025-10-05,37.721140298061215,38.819153
2025-10-06,51.48256610974882,56.48145
2025-10-07,81.45063551845898,81.45292
2025-10-08,85.21660288283287,84.117714
2025-10-09,66.212313986034,65.3993
2025-10-10,66.04887497304267,65.3993
2025-10-11,77.39404788249709,76.59459
2025-10-12,110.59290013666724,111.20031
2025-10-13,110.71163572935696,111.20031
2025-10-14,117.27340684344492,116.209816
2025-10-15,119.27612294276396,115.90733
2025-10-16,118.20107611229383,115.675705
2025-10-17,111.36952309555454,110.64599
2025-10-18,113.33850399370785,112.49928
2025-10-19,110.83971170011058,110.80646
2025-10-20,110.67578055438042,110.59008
2025-10-21,104.69865135772665,102.92012
2025-10-22,99.97123590088576,98.57895
2025-10-23,99.92999794397166,98.78153
2025-10-24,92.99337530132247,92.13501
2025-10-25,89.94287445975343,89.4818
2025-10-26,4.734413930014605,4.3398776
2025-10-27,0.3031353030765414,0.30029985
2025-10-28,0.0619396790430872,0.07587202
2025-10-29,0.1379841944135837,0.11475449
2025-10-30,0.0154884182167804,0.057216834
2025-10-31,10.367135273015704,10.529829
2025-11-01,9.056458230766149,9.007572
2025-11-02,6.397890795488022,6.2753615
2025-11-03,25.8605920207671,25.421461
2025-11-04,104.35432347860268,102.59349
2025-11-05,98.54733901438068,96.92941
2025-11-06,107.15435609889524,105.50991
2025-11-07,106.5935582343832,104.42701
2025-11-08,105.09802429497852,103.825226
2025-11-09,106.38592238559224,104.34906
2025-11-10,105.84521425820328,104.281525
2025-11-11,103.43234260008326,102.51241
2025-11-12,101.83956535882912,100.283066
2025-11-13,103.06368624875854,102.58448
2025-11-14,101.1930949211738,99.3022
2025-11-15,101.8266384207374,100.751495
2025-11-16,101.6203573934936,100.63594
2025-11-17,100.2636706118563,99.11214
2025-11-18,99.28999216074357,98.45528
2025-11-19,97.24240904534476,97.06262
2025-11-20,94.3540432966871,93.22856
2025-11-21,92.37430405619996,92.32768
2025-11-22,88.58805362000757,87.86471
2025-11-23,94.9455876737844,94.67183
2025-11-24,96.4870323888387,94.72664
2025-11-25,85.63375971751928,85.49382
2025-11-26,82.52697055403962,82.60473
2025-11-27,84.18635129944903,83.76419
2025-11-28,73.78858066785152,73.085266
2025-11-29,28.672426392822825,29.53182
2025-11-30,44.55549322659736,44.393723
2025-12-01,78.07296304338605,77.48288
2025-12-02,84.99390527074257,84.64702
2025-12-03,74.69721664433423,74.27441
2025-12-04,82.39430801741172,82.72623
2025-12-05,81.49699453534261,80.83689
2025-12-06,25.08747656507593,26.237411
2025-12-07,85.31343942137,84.672844
2025-12-08,85.8410701288285,85.79032
2025-12-09,70.55344416713933,70.08315
2025-12-10,64.77853531747766,64.77891
2025-12-11,72.71001205036777,72.73671
2025-12-12,85.43364580590634,85.70354
2025-12-13,84.20540312301817,83.73393
2025-12-14,86.1787187367064,86.32393
2025-12-15,83.4958073006012,82.874985
2025-12-16,84.83053960176994,84.65359
2025-12-17,83.29961171702041,83.06484
2025-12-18,73.62390753443256,73.32386
2025-12-19,87.71919223270665,86.856735
2025-12-20,84.25627230904055,84.26178
2025-12-21,69.3795223875796,69.40672
2025-12-22,83.504105269173,82.96248
2025-12-23,84.43463337965476,84.32461
2025-12-24,84.3162118847048,84.26701
2025-12-25,62.52833714575688,62.445023
2025-12-26,75.54975509611118,75.68862
2025-12-27,61.97207499345125,62.18162
2025-12-28,80.85849989291958,80.381836
2025-12-29,72.63027599070628,72.80223
2025-12-30,46.24975799377359,48.00497
2025-12-31,45.61377293687677,47.750916
2026-01-01,64.97573136098077,64.58514
2026-01-02,89.79716626120008,89.763214
2026-01-03,86.21634845410297,86.27238
2026-01-04,89.73527286442454,89.47743
2026-01-05,88.24589132402686,88.0135
2026-01-06,91.6094373081451,90.05379
2026-01-07,94.22189023954267,94.19418
2026-01-08,89.6514146193229,88.7077
2026-01-09,92.48907282733988,91.38717
2026-01-10,85.89794423502418,85.71591
2026-01-11,86.52428520205862,87.65295
2026-01-12,80.6260392396785,80.130875
2026-01-13,54.13282333961647,54.230236
2026-01-14,79.96671495035717,79.566505
2026-01-15,94.32785462140473,93.57927
2026-01-16,94.57836014799132,95.11237
2026-01-17,65.6647099786811,65.356476
2026-01-18,87.26624730825405,87.446465
2026-01-19,81.82536876674374,80.83734
2026-01-20,80.91012733579022,80.37352
2026-01-21,89.19782487950475,89.63825
2026-01-22,70.49862644728886,70.68069
2026-01-23,76.15347764014288,75.524734
2026-01-24,36.86296679034435,37.048443
2026-01-25,33.48939232851062,34.978935
2026-01-26,25.456492690710363,26.234402
2026-01-27,101.27616396357703,100.38563
2026-01-28,99.6098242006874,97.5053
2026-01-29,30.0709923817741,28.607191
2026-01-30,22.44741525910643,23.051565
2026-01-31,60.78055018225963,60.40422
2026-02-01,99.61014941185888,98.599464
2026-02-02,95.1371571892916,95.20116
2026-02-03,99.28666842037362,98.573975
2026-02-04,95.18252712443022,95.18838
2026-02-05,86.45996904853943,86.69209
2026-02-06,74.30080444258519,74.15843
2026-02-07,46.74366243796514,47.16077
2026-02-08,102.7596180606387,101.43585
2026-02-09,106.66899251018047,103.28637
2026-02-10,91.3322089204455,89.97655
2026-02-11,93.44127462240871,92.89293
2026-02-12,56.25809148590523,56.326202
2026-02-13,75.71249998971113,75.08819
2026-02-14,101.71444096682188,100.70846
2026-02-15,108.89862194553164,105.83418
2026-02-16,111.71786531927394,109.547874
2026-02-17,111.65175177341968,110.57754
2026-02-18,94.275761596118,92.844635
2026-02-19,105.04996038471974,104.85038
2026-02-20,108.85601507295404,104.96172
2026-02-21,106.502807295684,103.81537
2026-02-22,90.37200412483652,90.27204
2026-02-23,74.22022221956234,73.87576
2026-02-24,51.20906293191939,51.00389
2026-02-25,90.59152165488123,90.00423
2026-02-26,102.66627549261166,100.90394
2026-02-27,110.6788364935132,111.20267
2026-02-28,114.23879523047157,112.57997
2026-03-01,120.29889690117555,118.379
2026-03-02,125.83976489093764,123.317986
2026-03-03,124.39658705429758,122.362526
2026-03-04,129.1756989426918,125.10801
2026-03-05,129.7407162831408,125.76245
2026-03-06,102.41267957582996,101.2862
2026-03-07,119.14909817374898,117.968735
2026-03-08,97.24826609055202,95.751434
2026-03-09,123.63199693997498,122.01778
2026-03-10,120.04284977366534,118.751526
2026-03-11,117.23339420691164,117.44269
2026-03-12,113.54126822063046,113.336266
2026-03-13,117.60604060443367,118.433
2026-03-14,114.41989167606744,114.93054
2026-03-15,106.4497031289073,105.91652
2026-03-16,125.1288015079238,123.70782
2026-03-17,78.82108738466707,79.15125
2026-03-18,30.88446487879275,30.6252
2026-03-19,1.8096241116719496,1.8311665
2026-03-20,104.5951506451667,103.67506
2026-03-21,31.21478931022334,30.369217
2026-03-22,36.31666997854344,33.314396
2026-03-23,29.59129504609797,28.506433
2026-03-24,2.772958855340672,2.9930387
2026-03-25,30.1146021600338,29.399694
2026-03-26,67.83185865754446,67.26459
2026-03-27,117.01773639224216,117.06719
2026-03-28,75.89635589804439,75.09921
2026-03-29,5.139725702115646,5.08277
2026-03-30,22.138019170639332,22.433952
2026-07-03,25.15056514708808,31.573454
